        1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1
        1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1
        1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1
        1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1
        1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1
        1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1
        1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1
        1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1
        1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1
0.9997665 0.9997665 0.9997665 0.9997665 0.9997665 0.9997665 0.9997665 0.9953304 0.9953304 0.9953304 0.9953304 0.9953304 0.9953304 0.9997665 0.9997665 0.9997665 0.9997665 0.9997665 0.9997665 0.9997665
0.9944468 0.9944468 0.9944468 0.9944468 0.9944468 0.9944463 0.9857197 0.8957277 0.8848258  0.884836  0.884836 0.8848258 0.8957277 0.9857197 0.9944463 0.9944468 0.9944468 0.9944468 0.9944468 0.9944468
0.9695938 0.9695938 0.9695938 0.9695938 0.9695933 0.9653477 0.8824414 0.6000873 0.5155906 0.5090585 0.5090585 0.5155906 0.6000873 0.8824414 0.9653477 0.9695933 0.9695938 0.9695938 0.9695938 0.9695938
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
