  0.9991743   0.9991711   0.9991752    0.999187   0.9992074   0.9992367   0.9992737   0.9993155   0.9993569    0.999392   0.9994147   0.9994211     0.99941   0.9993836   0.9993467   0.9993053   0.9992651   0.9992304   0.9992035   0.9991849
  0.9967323   0.9967201   0.9967371   0.9967848   0.9968652   0.9969778   0.9971173   0.9972718    0.997423    0.997549   0.9976295   0.9976504   0.9976085   0.9975117   0.9973769   0.9972253   0.9970772   0.9969476   0.9968454   0.9967738
  0.9903363   0.9903029   0.9903555   0.9904974   0.9907305   0.9910497   0.9914369   0.9918576   0.9922623    0.992594   0.9928009   0.9928489   0.9927311    0.992469   0.9921065   0.9916981    0.991296   0.9909406   0.9906564   0.9904542
  0.9755763   0.9755036   0.9756418   0.9759962    0.976564   0.9773237   0.9782248   0.9791831   0.9800861   0.9808105   0.9812484   0.9813326   0.9810531   0.9804584   0.9796423    0.978721   0.9778071   0.9769904   0.9763293   0.9758537
  0.9457202   0.9455947   0.9459116   0.9466755   0.9478653    0.949418   0.9512146   0.9530782   0.9547907   0.9561272   0.9569021   0.9570078   0.9564372   0.9552821    0.953711    0.951932    0.950152   0.9485432   0.9472258   0.9462717
  0.8930558   0.8928982   0.8935351   0.8949594   0.8971063   0.8998303   0.9028945   0.9059811   0.9087311   0.9108039   0.9119394   0.9120032   0.9110045   0.9090878   0.9065034   0.9035632   0.9005892   0.8978664   0.8956139   0.8939796
  0.8124225   0.8123213   0.8134383    0.815728   0.8190448   0.8231182   0.8275528   0.8318685   0.8355746    0.838251   0.8396113   0.8395316   0.8380504   0.8353515   0.8317367   0.8275917     0.82334   0.8193908   0.8160936   0.8137125
  0.7056038   0.7057064   0.7073994   0.7105554   0.7149126   0.7200609   0.7254619   0.7305243   0.7347056   0.7375935   0.7389426   0.7386706   0.7368361   0.7336195   0.7293132   0.7243135   0.7190975   0.7141779   0.7100425   0.7070931
  0.5831474    0.583556   0.5857384   0.5894462   0.5942907   0.5997693   0.6053105   0.6103536    0.614427   0.6171915   0.6184495   0.6181266    0.616252   0.6129547   0.6084761   0.6031863   0.5975794   0.5922312   0.5877293   0.5845848
  0.4608471   0.4614645   0.4637981   0.4674891   0.4720643   0.4770412   0.4819943   0.4865615   0.4904045   0.4931954   0.4946653   0.4946401   0.4930548   0.4899696   0.4856037   0.4803575   0.4747825   0.4694928   0.4650916   0.4620933
  0.3525239     0.35303    0.355014   0.3581054   0.3618612   0.3659571   0.3702559   0.3746524   0.3788407   0.3822959   0.3845022   0.3851047   0.3839287   0.3809822   0.3765315   0.3711422   0.3655599   0.3604654   0.3563825   0.3536608
   0.264655   0.2647352   0.2659676   0.2681245   0.2709652   0.2744419   0.2787074   0.2837744   0.2891357   0.2938485   0.2970826   0.2983524   0.2974311    0.294288   0.2892588   0.2831781   0.2771686   0.2720668   0.2682797   0.2658278
  0.1965616   0.1962018   0.1966363   0.1978872   0.2000663   0.2034593   0.2083732   0.2147147   0.2216305   0.2276717   0.2318003   0.2334872   0.2325268   0.2289103   0.2229832   0.2157407   0.2088699   0.2034648   0.1998679   0.1977241
  0.1441476   0.1436447   0.1435975    0.144256    0.146074   0.1495795   0.1550696   0.1623893   0.1705963   0.1774436   0.1819824   0.1836628   0.1824404    0.178549   0.1721154   0.1636774   0.1560005   0.1502971   0.1468465   0.1450795
  0.1033007   0.1029323   0.1028185   0.1032904   0.1049041   0.1082111   0.1135232   0.1214994   0.1320243   0.1393236   0.1436337   0.1448215   0.1434768   0.1398709    0.133279   0.1224877    0.114263    0.108561   0.1053962   0.1039398
 0.07147626  0.07126121  0.07134423  0.07194227  0.07345621  0.07652001  0.08158375  0.09207653   0.1124931   0.1212812   0.1256391   0.1265517   0.1254518   0.1219996   0.1133903  0.09195992  0.08205851  0.07553796  0.07299605  0.07194274
          0           0           0           0           0           0           0  0.01133728  0.05052885 0.002529034  0.02063019  0.03736912  0.04463301  0.05693992  0.09347608  0.04850222           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
