0.9578644 0.9577981 0.9576711 0.9574941 0.9572826 0.9570564 0.9568376 0.9566487 0.9565098 0.9564363 0.9564363 0.9565098 0.9566487 0.9568376 0.9570564 0.9572826 0.9574941 0.9576711 0.9577981 0.9578644
0.9195338 0.9194032 0.9191525 0.9188022 0.9183825 0.9179321 0.9174949 0.9171164 0.9168376 0.9166897 0.9166897 0.9168376 0.9171164 0.9174949 0.9179321 0.9183825 0.9188022 0.9191525 0.9194032 0.9195338
0.8851206 0.8849256 0.8845501 0.8840229 0.8833876 0.8827013  0.882031 0.8814472 0.8810154 0.8807859 0.8807859 0.8810154 0.8814472  0.882031 0.8827013 0.8833876 0.8840229 0.8845501 0.8849256 0.8851206
0.8535773 0.8533126 0.8528014 0.8520799 0.8512036 0.8502482  0.849306 0.8484786 0.8478625 0.8475337 0.8475337 0.8478625 0.8484786  0.849306 0.8502482 0.8512036 0.8520799 0.8528015 0.8533127 0.8535773
0.8232459 0.8228949 0.8222158 0.8212533 0.8200753 0.8187772  0.817482 0.8163317 0.8154679 0.8150044 0.8150044 0.8154679 0.8163317 0.8174819  0.818777 0.8200752 0.8212535 0.8222163 0.8228954 0.8232461
0.7924881 0.7920142 0.7911006 0.7898061  0.788214  0.786442 0.7846511 0.7830386 0.7818149 0.7811545 0.7811545 0.7818148 0.7830382 0.7846503 0.7864409 0.7882135  0.789808 0.7911047  0.792018 0.7924896
0.7600366 0.7593826 0.7581357  0.756382 0.7542236  0.751801 0.7493179 0.7470424 0.7452951 0.7443465 0.7443464 0.7452944 0.7470403 0.7493136 0.7517953 0.7542219 0.7563946 0.7581606 0.7594049 0.7600453
0.7248468 0.7239532 0.7222833 0.7199738  0.717143 0.7139335 0.7105792 0.7074161  0.704955 0.7036148  0.703614 0.7049511 0.7074058 0.7105597 0.7139106 0.7171408 0.7200413 0.7224055 0.7240564 0.7248863
0.6855402 0.6844036 0.6823245 0.6795415 0.6761791  0.672283  0.668036 0.6637926 0.6604421 0.6586259 0.6586221 0.6604263 0.6637558 0.6679767 0.6722276  0.676202 0.6798216 0.6827773 0.6847589 0.6856708
0.6401133 0.6389005 0.6366406 0.6337536 0.6305395 0.6265356  0.621604 0.6160572 0.6116344 0.6092812 0.6092695  0.611588 0.6159807 0.6215303 0.6265493 0.6307417 0.6346175 0.6377665 0.6397417 0.6403994
0.5868958 0.5859227 0.5840314 0.5812679 0.5799977 0.5767012 0.5715245 0.5636522 0.5579002 0.5546327 0.5546085 0.5577765 0.5636539 0.5717981 0.5775801  0.580877  0.583256 0.5854813  0.587441 0.5873251
0.5292059 0.5283297 0.5275577 0.5243107 0.5268717 0.5296326 0.5171508  0.506213 0.4973252 0.4922224 0.4921518 0.4968722 0.5066994 0.5188394 0.5348594 0.5306913 0.5280998 0.5278454 0.5322551 0.5301568
        0         0         0         0 0.3368539         0 0.4580579         0         0         0         0         0         0   0.46062         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
