  0.9998309   0.9998325   0.9998364   0.9998436   0.9998555   0.9998725   0.9998932   0.9999145   0.9999321    0.999942    0.999942   0.9999321   0.9999144   0.9998931   0.9998723   0.9998553   0.9998434   0.9998362   0.9998325   0.9998309
  0.9991908    0.999199   0.9992184   0.9992541   0.9993111   0.9993906   0.9994862   0.9995836   0.9996637   0.9997089   0.9997088   0.9996635   0.9995831   0.9994852   0.9993889   0.9993091   0.9992524   0.9992173   0.9991985   0.9991906
  0.9970129   0.9970463   0.9971219   0.9972565   0.9974657   0.9977514   0.9980904   0.9984326   0.9987125     0.99887   0.9988697   0.9987112   0.9984295   0.9980845   0.9977422   0.9974549   0.9972469   0.9971155   0.9970431    0.997012
  0.9904153   0.9905328   0.9907896   0.9912307   0.9918955   0.9927829   0.9938199   0.9948563   0.9956991   0.9961718   0.9961699   0.9956923   0.9948409    0.993791   0.9927391   0.9918441   0.9911851   0.9907588   0.9905171   0.9904108
  0.9727971   0.9731662   0.9739405   0.9752174   0.9770767   0.9794962   0.9822744   0.9850193   0.9872358   0.9884732   0.9884647   0.9872052   0.9849519   0.9821513   0.9793132   0.9768633   0.9750272   0.9738102   0.9730983   0.9727771
   0.931841   0.9328683   0.9349295   0.9381835   0.9427406   0.9485039    0.954994   0.9613227   0.9663884   0.9691977   0.9691636   0.9662688   0.9610675   0.9545424   0.9478455   0.9419764   0.9374987   0.9344547   0.9326156   0.9317652
  0.8502744   0.8527641    0.857532   0.8647441   0.8744165   0.8862863   0.8993823   0.9119707   0.9219421   0.9274204   0.9273035   0.9215417   0.9111484   0.8979788   0.8842816   0.8720913   0.8626517   0.8560747   0.8519738   0.8500327
  0.7140462   0.7191536   0.7284865   0.7421635    0.759608   0.7804567   0.8030575    0.824489   0.8412768   0.8503815   0.8500429   0.8401509   0.8222809   0.7994465   0.7754009   0.7536804    0.736815   0.7248354   0.7171585   0.7134226
  0.5287743    0.537223   0.5520023    0.573922   0.5997731   0.6305874   0.6638023   0.6950201   0.7192548    0.732175   0.7313645   0.7166543   0.6902072   0.6563403   0.6203031   0.5871997   0.5625156   0.5449267   0.5334476   0.5275489
  0.3316495   0.3417784   0.3587945    0.389205    0.417849   0.4567177   0.4991308   0.5387845   0.5694504    0.585438   0.5838691    0.564643    0.530542   0.4872556   0.4406682   0.3959885   0.3685438   0.3496293   0.3373632   0.3299114
  0.1747569   0.1811586   0.1858608   0.2289405   0.2387799   0.2916167   0.3428662   0.3891031   0.4244764   0.4422739   0.4398749   0.4175454   0.3783955   0.3294191   0.2770782   0.2141549   0.1991201   0.1867636   0.1806112   0.1714801
          0           0           0  0.05975846  0.01605221    0.158963   0.2234013   0.2766671   0.3146528   0.3323093   0.3294803   0.3070265    0.266378   0.2149784   0.1516328  0.01514194  0.06152666           0           0           0
          0           0           0           0           0  0.02095734   0.1384282   0.2055015   0.2440389   0.2592548   0.2567311   0.2378992   0.1980606   0.1320826  0.01912638           0           0           0           0           0
          0           0           0           0           0           0  0.06030764   0.1786825   0.2148881   0.2244309   0.2240384   0.2108814   0.1739404  0.06028015           0           0           0           0           0           0
          0           0           0           0           0           0           0  0.09255132 0.006087764  0.08732746   0.1000988  0.02204805   0.0942537           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
