0.9299677 0.9295622 0.9287812 0.9276927  0.926395 0.9250104 0.9236748 0.9225249 0.9216814  0.921234 0.9212305 0.9216709 0.9225082 0.9236531 0.9249853 0.9263687 0.9276678 0.9287606 0.9295487 0.9299629
0.8593373 0.8585213 0.8569488 0.8547568 0.8521423 0.8493507 0.8466567 0.8443368 0.8426357 0.8417342 0.8417275 0.8426161 0.8443054 0.8466154 0.8493022 0.8520905 0.8547071 0.8569072 0.8584936 0.8593276
0.7886603 0.7874284 0.7850525 0.7817263 0.7777353  0.773445 0.7692777  0.765672 0.7630225 0.7616203 0.7616166 0.7630115 0.7656536 0.7692518 0.7734116 0.7776961 0.7816852 0.7850158 0.7874029 0.7886512
0.7186022 0.7169423 0.7137348 0.7092034 0.7036958 0.6976888 0.6917746 0.6866065 0.6827939 0.6807813 0.6807931 0.6828283 0.6866598 0.6918392 0.6977545 0.7037528 0.7092461 0.7137623 0.7169568 0.7186067
0.6499973 0.6478648 0.6437316 0.6378094 0.6304683 0.6222835 0.6140585 0.6067703 0.6013762 0.5985449 0.5985893 0.6015068 0.6069778 0.6143216 0.6225697 0.6307433 0.6380452 0.6439098 0.6479749 0.6500344
0.5838426 0.5811333 0.5758577 0.5681667 0.5583995 0.5472031  0.535649 0.5252397 0.5175596 0.5135822 0.5136752 0.5178362 0.5256867 0.5362273 0.5478422 0.5590232 0.5687113 0.5762768 0.5813963 0.5839322
 0.521212  0.517764 0.5110075 0.5009798 0.4879104 0.4724318  0.455895 0.4406764 0.4296726 0.4241529 0.4243014 0.4301224 0.4414244 0.4568886 0.4735348 0.4889829 0.5019135 0.5117258 0.5182152 0.5213657
0.4630871 0.4587401 0.4501505 0.4371815 0.4198247 0.3984428 0.3743774 0.3513678 0.3357284 0.3284627 0.3286558 0.3363334 0.3524345 0.3758752  0.400091 0.4213902 0.4385169 0.4511639 0.4593719 0.4633017
0.4101345 0.4048376 0.3942509 0.3779998  0.355687 0.3268558 0.2914372 0.2543187 0.2330332 0.2249271 0.2251236 0.2336973 0.2556565 0.2936093 0.3291463 0.3577411 0.3796779 0.3954892 0.4055969 0.4103905
0.3625097 0.3564419 0.3440902 0.3247983 0.2978751 0.2616294 0.2100289  0.141443 0.1171084 0.1130027 0.1131131   0.11758 0.1428089 0.2134643 0.2647571 0.3003794 0.3267066 0.3454412  0.357251 0.3627796
0.3198088 0.3134998 0.3001066 0.2785694 0.2488761 0.2114161 0.1455411         0         0         0         0         0         0 0.1525198 0.2155743 0.2516706 0.2805417 0.3014502 0.3142875 0.3200692
0.2811628   0.27576 0.2625876 0.2391132 0.2066763 0.1889499 0.1675814         0         0         0         0         0         0 0.1729338 0.1926263 0.2091695 0.2409144 0.2638249 0.2764855 0.2814035
0.2451078 0.2433106 0.2330472  0.206611 0.1504082 0.1692188         0         0         0         0         0         0         0         0 0.1719368 0.1521269 0.2080444 0.2341516 0.2439719 0.2453343
0.2083143 0.2169729 0.2171646 0.2021787 0.1349942         0         0         0         0         0         0         0         0         0         0 0.1351427 0.2002029 0.2180952 0.2175804 0.2085041
0.1628898 0.1978386 0.2131545         0         0         0         0         0         0         0         0         0         0         0         0         0         0 0.2141222 0.1982707 0.1613892
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
