 0.9993789  0.9992843  0.9992009   0.999136  0.9990948  0.9990807  0.9990948   0.999136  0.9992009  0.9992842  0.9993788  0.9994762  0.9995665    0.99964  0.9996881  0.9997049  0.9996881  0.9996401  0.9995665  0.9994762
  0.997472  0.9971007  0.9967722  0.9965151  0.9963515  0.9962953  0.9963514   0.996515   0.996772  0.9971005  0.9974718  0.9978522  0.9982042  0.9984901  0.9986768  0.9987418  0.9986769  0.9984902  0.9982044  0.9978524
 0.9921669  0.9910635  0.9900817   0.989309  0.9888147  0.9886445  0.9888146  0.9893087  0.9900813  0.9910629  0.9921663  0.9932908  0.9943272  0.9951664  0.9957138  0.9959041   0.995714  0.9951669  0.9943277  0.9932914
 0.9789079  0.9760807  0.9735462  0.9715361  0.9702429  0.9697962  0.9702425  0.9715354  0.9735451  0.9760793  0.9789064  0.9817681  0.9843915  0.9865079  0.9878849   0.988363  0.9878853  0.9865088  0.9843928  0.9817696
 0.9494345  0.9430554  0.9372814   0.932659  0.9296639  0.9286255  0.9296631  0.9326573  0.9372791  0.9430524  0.9494314  0.9558327   0.961659  0.9663345   0.969366  0.9704167  0.9693667   0.966336  0.9616614  0.9558357
  0.891857  0.8792178  0.8676433  0.8582688  0.8521469  0.8500159  0.8521453  0.8582656  0.8676387  0.8792123  0.8918513  0.9043976  0.9157113  0.9247255  0.9305419  0.9325525   0.930542  0.9247266  0.9157144  0.9044024
 0.7944322  0.7726975  0.7525183   0.735935  0.7250244  0.7212126  0.7250215  0.7359295  0.7525107   0.772689  0.7944246  0.8157221  0.8347056  0.8496895  0.8592943  0.8626014  0.8592904  0.8496856  0.8347054  0.8157265
  0.654188  0.6222987  0.5922273   0.566994  0.5503274  0.5444945  0.5503232  0.5669861   0.592217   0.622289  0.6541828  0.6849654  0.7120259  0.7331382  0.7465565  0.7511512  0.7465414  0.7331182  0.7120118  0.6849616
 0.4861749  0.4470523   0.409545  0.3767022  0.3552294  0.3477525  0.3552246  0.3766933   0.409535  0.4470471  0.4861821  0.5232451  0.5552955   0.579969  0.5954992  0.6007774  0.5954652  0.5799202  0.5552527  0.5232195
 0.3227728  0.2829069  0.2447743  0.2061117   0.183184  0.1754515  0.1831801  0.2061043  0.2447686  0.2829133  0.3228006  0.3591595  0.3898381  0.4131156  0.4276516  0.4325456  0.4276118  0.4130513  0.3897741  0.3591085
 0.1961393  0.1590498  0.1344764 0.07798007 0.06391287 0.05975563  0.0639109 0.07797533  0.1344709  0.1590638   0.196171  0.2253159  0.2484693   0.265675  0.2764422  0.2800044  0.2764518  0.2656549   0.248456  0.2252854
 0.1221199 0.07488283 0.05379311          0          0          0          0          0 0.05378956 0.07488315  0.1221155  0.1381923  0.1524268  0.1624382  0.1689841  0.1708292  0.1690328  0.1623192  0.1524965  0.1382593
0.06499171          0          0          0          0          0          0          0          0          0 0.06497259 0.09134471  0.1027179   0.108413  0.1136027  0.1128728  0.1132473  0.1069636  0.1023471 0.09138922
         0          0          0          0          0          0          0          0          0          0          0 0.01676035 0.09007036 0.09601028  0.1070442  0.1028151  0.1058978 0.09331114 0.08845152 0.01640328
         0          0          0          0          0          0          0          0          0          0          0          0          0          0 0.04905216          0 0.04753855          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
