<<<<<<< HEAD
 0.9993789  0.9992843  0.9992009   0.999136  0.9990948  0.9990807  0.9990948   0.999136  0.9992009  0.9992842  0.9993788  0.9994762  0.9995665    0.99964  0.9996881  0.9997049  0.9996881  0.9996401  0.9995665  0.9994762
  0.997472  0.9971007  0.9967722  0.9965151  0.9963515  0.9962953  0.9963514   0.996515   0.996772  0.9971005  0.9974718  0.9978522  0.9982042  0.9984901  0.9986768  0.9987418  0.9986769  0.9984902  0.9982044  0.9978524
 0.9921669  0.9910635  0.9900817   0.989309  0.9888147  0.9886445  0.9888146  0.9893087  0.9900813  0.9910629  0.9921663  0.9932908  0.9943272  0.9951664  0.9957138  0.9959041   0.995714  0.9951669  0.9943277  0.9932914
 0.9789079  0.9760807  0.9735462  0.9715361  0.9702429  0.9697962  0.9702425  0.9715354  0.9735451  0.9760793  0.9789064  0.9817681  0.9843915  0.9865079  0.9878849   0.988363  0.9878853  0.9865088  0.9843928  0.9817696
 0.9494345  0.9430554  0.9372814   0.932659  0.9296639  0.9286255  0.9296631  0.9326573  0.9372791  0.9430524  0.9494314  0.9558327   0.961659  0.9663345   0.969366  0.9704167  0.9693667   0.966336  0.9616614  0.9558357
  0.891857  0.8792178  0.8676433  0.8582688  0.8521469  0.8500159  0.8521453  0.8582656  0.8676387  0.8792123  0.8918513  0.9043976  0.9157113  0.9247255  0.9305419  0.9325525   0.930542  0.9247266  0.9157144  0.9044024
 0.7944322  0.7726975  0.7525183   0.735935  0.7250244  0.7212126  0.7250215  0.7359295  0.7525107   0.772689  0.7944246  0.8157221  0.8347056  0.8496895  0.8592943  0.8626014  0.8592904  0.8496856  0.8347054  0.8157265
  0.654188  0.6222987  0.5922273   0.566994  0.5503274  0.5444945  0.5503232  0.5669861   0.592217   0.622289  0.6541828  0.6849654  0.7120259  0.7331382  0.7465565  0.7511512  0.7465414  0.7331182  0.7120118  0.6849616
 0.4861749  0.4470523   0.409545  0.3767022  0.3552294  0.3477525  0.3552246  0.3766933   0.409535  0.4470471  0.4861821  0.5232451  0.5552955   0.579969  0.5954992  0.6007774  0.5954652  0.5799202  0.5552527  0.5232195
 0.3227728  0.2829069  0.2447743  0.2061117   0.183184  0.1754515  0.1831801  0.2061043  0.2447686  0.2829133  0.3228006  0.3591595  0.3898381  0.4131156  0.4276516  0.4325456  0.4276118  0.4130513  0.3897741  0.3591085
 0.1961393  0.1590498  0.1344764 0.07798007 0.06391287 0.05975563  0.0639109 0.07797533  0.1344709  0.1590638   0.196171  0.2253159  0.2484693   0.265675  0.2764422  0.2800044  0.2764518  0.2656549   0.248456  0.2252854
 0.1221199 0.07488283 0.05379311          0          0          0          0          0 0.05378956 0.07488315  0.1221155  0.1381923  0.1524268  0.1624382  0.1689841  0.1708292  0.1690328  0.1623192  0.1524965  0.1382593
0.06499171          0          0          0          0          0          0          0          0          0 0.06497259 0.09134471  0.1027179   0.108413  0.1136027  0.1128728  0.1132473  0.1069636  0.1023471 0.09138922
         0          0          0          0          0          0          0          0          0          0          0 0.01676035 0.09007036 0.09601028  0.1070442  0.1028151  0.1058978 0.09331114 0.08845152 0.01640328
         0          0          0          0          0          0          0          0          0          0          0          0          0          0 0.04905216          0 0.04753855          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
=======
<<<<<<< HEAD
 0.9593425  0.9592918   0.959194  0.9590548  0.9588843  0.9586972  0.9585129   0.958353  0.9582379  0.9581822  0.9581922  0.9582649  0.9583896  0.9585506  0.9587297  0.9589084  0.9590705  0.9592029  0.9592961  0.9593437
 0.9186927  0.9185802  0.9183651  0.9180581    0.91768  0.9172638  0.9168542  0.9165026  0.9162572  0.9161505  0.9161926  0.9163714  0.9166586  0.9170169  0.9174062  0.9177885  0.9181312  0.9184086  0.9186022  0.9186993
 0.8780547  0.8778497   0.877465  0.8769149  0.8762328  0.8754786  0.8747388  0.8741157  0.8737034  0.8735603  0.8736943   0.874068  0.8746166  0.8752659  0.8759452  0.8765935  0.8771628  0.8776166  0.8779283  0.8780786
 0.8373786  0.8370071  0.8363289  0.8353601  0.8341543  0.8328194  0.8315203  0.8304552  0.8298036  0.8296641  0.8300279  0.8307963  0.8318267   0.832975  0.8341199  0.8351717  0.8360689  0.8367688  0.8372385  0.8374499
 0.7964587  0.7957591  0.7945218  0.7927681  0.7905946  0.7882047  0.7859114  0.7840882  0.7830676  0.7830132  0.7838694  0.7854106  0.7873447  0.7893977  0.7913592  0.7930959  0.7945346  0.7956323  0.7963499  0.7966416
  0.754732  0.7534024  0.7511201  0.7479378  0.7440531  0.7398526  0.7358975  0.7328339   0.731246  0.7313977  0.7331331  0.7360042  0.7394857  0.7430978  0.7464759  0.7494046  0.7517879  0.7535805  0.7547282  0.7551456
 0.7110195  0.7086197  0.7046153  0.6991629  0.6926697  0.6858182  0.6794881  0.6746261  0.6722087  0.6726957  0.6757046  0.6804371  0.6861263  0.6920618   0.697639  0.7024805   0.706414  0.7093613  0.7112245  0.7118404
  0.663487  0.6596449  0.6534214  0.6451828  0.6356493  0.6258276  0.6168172  0.6095991  0.6059409  0.6069154  0.6114856  0.6181748  0.6262617  0.6349567  0.6433194  0.6506949  0.6567283  0.6612406  0.6640525  0.6648971
 0.6104444   0.605371  0.5974354  0.5872032  0.5755853  0.5635987   0.552294   0.541499   0.535907  0.5375026  0.5443397  0.5524752  0.5624125  0.5736604  0.5846303  0.5943766  0.6023115  0.6081359  0.6116268  0.6124881
 0.5523719  0.5473466  0.5398225  0.5302057  0.5189569  0.5060427  0.4938683  0.4756647  0.4647866  0.4693326  0.4809267  0.4894845  0.5005564  0.5145623  0.5271647  0.5378166  0.5460359  0.5515814  0.5545269  0.5547807
 0.4938315  0.4906411  0.4861421  0.4804083  0.4720643  0.4575399  0.4484326  0.4097485  0.2661193  0.4011986  0.4288634  0.4308176  0.4448903  0.4652473  0.4781577  0.4876709  0.4940126  0.4962949  0.4970292  0.4960287
 0.4417983  0.4408843  0.4400451  0.4379914  0.4384656   0.404094  0.2528369  0.2222803          0  0.2448066  0.1285292  0.2388361   0.387321  0.4316504  0.4367833  0.4450601  0.4512107  0.4475646  0.4452585   0.443285
  0.399593  0.4004464  0.3926127   0.238344 0.06444333  0.2207486          0          0          0          0          0          0   0.227266 0.05857983  0.2650236  0.2714804  0.2703859  0.3975054  0.4030477  0.4003994
 0.3635847  0.3581277  0.2360212          0          0          0          0          0          0          0          0          0          0          0          0          0          0  0.2364145  0.3593211  0.3640072
 0.3272139   0.218534          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  0.2188323  0.3273811
  0.228108          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0  0.2281555
=======
 0.9999986  0.9999986  0.9999986  0.9999985  0.9999982  0.9999976  0.9999966  0.9999951  0.9999935  0.9999921  0.9999912  0.9999909  0.9999912  0.9999921  0.9999935  0.9999951  0.9999966  0.9999976  0.9999982  0.9999985
