0.9641276 0.9641276 0.9641276 0.9641276 0.9641276 0.9641276 0.9641276 0.9641276 0.9641276 0.9641276 0.9641276 0.9641276 0.9641276 0.9641276 0.9641276 0.9641276 0.9641276 0.9641276 0.9641276 0.9641276
0.9281309 0.9281309 0.9281309 0.9281309 0.9281309 0.9281309 0.9281309 0.9281309 0.9281309 0.9281309 0.9281309 0.9281309 0.9281309 0.9281309 0.9281309 0.9281309 0.9281309 0.9281309 0.9281309 0.9281309
0.8919103 0.8919103 0.8919103 0.8919103 0.8919103 0.8919103 0.8919103 0.8919103 0.8919103 0.8919103 0.8919103 0.8919103 0.8919103 0.8919103 0.8919103 0.8919103 0.8919103 0.8919103 0.8919103 0.8919103
0.8555705 0.8555705 0.8555705 0.8555705 0.8555705 0.8555705 0.8555705 0.8555705 0.8555705 0.8555705 0.8555705 0.8555705 0.8555705 0.8555705 0.8555705 0.8555705 0.8555705 0.8555705 0.8555705 0.8555705
 0.819411  0.819411  0.819411  0.819411  0.819411  0.819411  0.819411  0.819411  0.819411  0.819411  0.819411  0.819411  0.819411  0.819411  0.819411  0.819411  0.819411  0.819411  0.819411  0.819411
0.7836813 0.7836813 0.7836813 0.7836813 0.7836813 0.7836813 0.7836813 0.7836813 0.7836813 0.7836813 0.7836813 0.7836813 0.7836813 0.7836813 0.7836813 0.7836813 0.7836813 0.7836813 0.7836813 0.7836813
0.7484111 0.7484111 0.7484111 0.7484111 0.7484111 0.7484111 0.7484111 0.7484111 0.7484111 0.7484111 0.7484111 0.7484111 0.7484111 0.7484111 0.7484111 0.7484111 0.7484111 0.7484111 0.7484111 0.7484111
0.7136975 0.7136975 0.7136975 0.7136975 0.7136975 0.7136975 0.7136975 0.7136975 0.7136975 0.7136975 0.7136975 0.7136975 0.7136975 0.7136975 0.7136975 0.7136975 0.7136975 0.7136975 0.7136975 0.7136975
0.6790246 0.6790246 0.6790246 0.6790246 0.6790246 0.6790246 0.6790246 0.6790246 0.6790246 0.6790246 0.6790246 0.6790246 0.6790246 0.6790246 0.6790246 0.6790246 0.6790246 0.6790246 0.6790246 0.6790246
0.6393361 0.6393361 0.6393361 0.6393361 0.6393361 0.6393361 0.6393361 0.6393361 0.6393361 0.6393361 0.6393361 0.6393361 0.6393361 0.6393361 0.6393361 0.6393361 0.6393361 0.6393361 0.6393361 0.6393361
0.5919103 0.5919103 0.5919103 0.5919103 0.5919103 0.5919103 0.5919103 0.5919103 0.5919103 0.5919103 0.5919103 0.5919103 0.5919103 0.5919103 0.5919103 0.5919103 0.5919103 0.5919103 0.5919103 0.5919103
0.5641066 0.5641066 0.5641066 0.5641066 0.5641066 0.5641066 0.5641066 0.5641066 0.5641066 0.5641066 0.5641066 0.5641066 0.5641066 0.5641066 0.5641066 0.5641066 0.5641066 0.5641066 0.5641066 0.5641066
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
