 0.9389277  0.9391405  0.9391001    0.93881  0.9382909  0.9375817  0.9367388  0.9358354  0.9349579  0.9341997  0.9336497  0.9333783  0.9334228   0.933778  0.9343974  0.9352039  0.9361041  0.9370037  0.9378175  0.9384758
  0.878425  0.8788663  0.8787814  0.8781772  0.8770955  0.8756138  0.8738469  0.8719449  0.8700889  0.8684774  0.8673033  0.8667226  0.8668189  0.8675805  0.8689032  0.8706164  0.8725188    0.87441  0.8761129  0.8774857
 0.8186779  0.8193755  0.8192364  0.8182714  0.8165422   0.814165  0.8113139   0.808223  0.8051819   0.802518  0.8005617  0.7995892  0.7997539  0.8010334  0.8032385   0.806069  0.8091824  0.8122499  0.8149902  0.8171845
 0.7598713  0.7608633  0.7606544   0.759259  0.7567569  0.7532991  0.7491183  0.7445383  0.7399758  0.7359244  0.7329087  0.7313951  0.7316572  0.7336536  0.7370526   0.741354  0.7460176  0.7505509  0.7545537   0.757728
 0.7022361  0.7035684  0.7032674  0.7013519  0.6979136   0.693129  0.6872812  0.6807838  0.6741984   0.668232  0.6636937  0.6613713  0.6617805  0.6648353  0.6699398  0.6762649  0.6829823  0.6893918  0.6949621  0.6993227
 0.6460895    0.64781  0.6473891  0.6448493  0.6402827  0.6338718  0.6259283  0.6169411  0.6076234  0.5989418  0.5921061  0.5884669   0.589114  0.5938258  0.6014705  0.6106564   0.620138  0.6289649  0.6364817  0.6422714
 0.5918627  0.5940121  0.5934396  0.5901696  0.5842742  0.5759068  0.5653647  0.5531741   0.540179  0.5276132  0.5171569   0.511113  0.5122177   0.519702  0.5312624  0.5445496  0.5577482  0.5696537  0.5795413  0.5870109
 0.5401145  0.5427094  0.5419534  0.5378688  0.5304762  0.5198415  0.5061744  0.4899685  0.4721406  0.4540859  0.4376883  0.4265066  0.4288307  0.4413772  0.4591516   0.478321  0.4964285  0.5121335  0.5247918  0.5341432
 0.4915205  0.4945261  0.4935584  0.4886369  0.4796829  0.4665819  0.4493322  0.4282874  0.4043487  0.3788606  0.3528304  0.3284337  0.3351205  0.3577968  0.3855782  0.4130172  0.4373417  0.4574774  0.4731534  0.4844457
 0.4468164  0.4501109  0.4489109  0.4432509   0.432882  0.4173792  0.3962884  0.3696196  0.3381532  0.3038812  0.2656367   0.192592  0.2257004   0.269527  0.3124164  0.3508244  0.3823833  0.4072087  0.4258021  0.4388278
 0.4067073  0.4100512  0.4086036  0.4024851  0.3911628  0.3738319  0.3490556   0.315959  0.2746275  0.2334051  0.1737244          0          0  0.1894571  0.2445166  0.2955967  0.3341618  0.3632139  0.3840496  0.3982155
  0.371898  0.3749024  0.3732257   0.367133  0.3556421  0.3379013  0.3106076  0.2708224  0.2133053  0.1611258          0          0          0          0  0.1833888  0.2532369  0.2953701   0.327604  0.3491622  0.3634581
 0.3448602  0.3470587  0.3455886  0.3400731  0.3294531  0.3133179  0.2862173  0.2457384  0.1494167          0          0          0          0          0 0.03306254  0.2417285   0.270033  0.3048066  0.3231483  0.3364971
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
