<<<<<<< HEAD
0.9996269 0.9992648 0.9984982  0.997286 0.9966441 0.9966441  0.997286 0.9984982 0.9992648 0.9996269
0.9969168 0.9946924 0.9892387 0.9825162 0.9780633 0.9780633 0.9825162 0.9892387 0.9946924 0.9969168
0.9845713 0.9743834  0.952739 0.9257563 0.9089415 0.9089415 0.9257563  0.952739 0.9743834 0.9845713
0.9476652 0.9182765 0.8582757 0.7851715 0.7388771 0.7388771 0.7851715  0.858276 0.9182764 0.9476652
0.8836611 0.8295662 0.7207652 0.5474027 0.4773601 0.4773601 0.5474033 0.7208204 0.8295477 0.8836609
0.8225517 0.7721753 0.6257549 0.2993494 0.1753304 0.1753307 0.2994153 0.6280234 0.7715054 0.8225329
0.3696259 0.3602727 0.1489473         0         0         0         0 0.4230815  0.365383 0.3696584
        0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0
=======
<<<<<<< HEAD
 0.9996675  0.9996438  0.9995935  0.9995126  0.9993995  0.9992586  0.9991028   0.998953  0.9988338  0.9987675  0.9987675  0.9988338   0.998953  0.9991028  0.9992586  0.9993995  0.9995126  0.9995935  0.9996438  0.9996675
 0.9986501  0.9985608  0.9983731  0.9980756  0.9976659   0.997162  0.9966103   0.996083  0.9956652  0.9954334  0.9954334  0.9956652   0.996083  0.9966103   0.997162  0.9976659  0.9980756  0.9983731  0.9985608  0.9986501
 0.9958148  0.9955644  0.9950439  0.9942296  0.9931217  0.9917734  0.9903082  0.9889139  0.9878108  0.9871985  0.9871985  0.9878108  0.9889139  0.9903082  0.9917734  0.9931217  0.9942296  0.9950439  0.9955644  0.9958148
 0.9886338  0.9880358  0.9868038  0.9848987  0.9823355   0.979243  0.9758994  0.9727221  0.9702026  0.9687982  0.9687982  0.9702026  0.9727221  0.9758994   0.979243  0.9823355  0.9848987  0.9868038  0.9880358  0.9886338
 0.9722125  0.9709624  0.9684091  0.9645031  0.9592977  0.9530565  0.9463195  0.9398927  0.9347489  0.9318461  0.9318461  0.9347489  0.9398927  0.9463195  0.9530565  0.9592977  0.9645031  0.9684091  0.9709624  0.9722125
  0.938623  0.9363339  0.9316992  0.9246777  0.9153884  0.9042758  0.8922237  0.8805719  0.8710347  0.8654984  0.8654984  0.8710347  0.8805719  0.8922237  0.9042758  0.9153884  0.9246777  0.9316992  0.9363339   0.938623
 0.8779505  0.8742994  0.8669795  0.8559885  0.8415008  0.8240895  0.8049119  0.7858341  0.7695257  0.7594995  0.7594995  0.7695257  0.7858341  0.8049119  0.8240895  0.8415008  0.8559885  0.8669795  0.8742994  0.8779505
 0.7828934  0.7778228  0.7678141  0.7529291  0.7332811  0.7093053  0.6820732  0.6536647  0.6276146  0.6098118  0.6098118  0.6276146  0.6536647  0.6820732  0.7093053  0.7332811  0.7529291  0.7678141  0.7778228  0.7828934
 0.6569406  0.6506867  0.6387777  0.6213159  0.5980956   0.568936  0.5342549  0.4957937  0.4569944  0.4251199  0.4251199  0.4569944  0.4957937  0.5342549   0.568936  0.5980956  0.6213159  0.6387777  0.6506867  0.6569406
 0.5204849  0.5132904  0.5007972  0.4828054  0.4584827  0.4266514  0.3866897  0.3396215  0.2872738  0.2262628  0.2262628  0.2872738  0.3396215  0.3866897  0.4266514  0.4584827  0.4828054  0.5007972  0.5132904  0.5204849
