 0.9704121  0.9699848  0.9691619  0.9680065  0.9666124  0.9651018  0.9636189  0.9623187    0.96135  0.9608319  0.9608319    0.96135  0.9623187  0.9636189  0.9651018  0.9666124  0.9680065  0.9691619  0.9699848  0.9704121
 0.9235328  0.9226144  0.9208454  0.9183607  0.9153613  0.9121086  0.9089119  0.9061054   0.904011  0.9028895  0.9028895   0.904011  0.9061054  0.9089119  0.9121086  0.9153613  0.9183607  0.9208454  0.9226144  0.9235328
 0.8554948  0.8540845  0.8513627  0.8475287  0.8428828  0.8378213  0.8328207   0.828405  0.8250905  0.8233074  0.8233074  0.8250905   0.828405  0.8328207  0.8378213  0.8428828  0.8475287  0.8513627  0.8540845  0.8554948
 0.7653089  0.7634946  0.7599797  0.7549984  0.7489143   0.742222  0.7355359  0.7295572  0.7250106  0.7225371  0.7225371  0.7250106  0.7295572  0.7355359   0.742222  0.7489143  0.7549984  0.7599797  0.7634946  0.7653089
 0.6566507  0.6546104  0.6506316  0.6449339  0.6378772  0.6299788  0.6219183  0.6145266  0.6087454  0.6055149  0.6055149  0.6087454  0.6145267  0.6219184  0.6299789  0.6378772  0.6449339  0.6506316  0.6546104  0.6566507
 0.5382887  0.5362594    0.53226   0.526432  0.5190366  0.5104913  0.5014086  0.4926505  0.4853836  0.4810567  0.4810568  0.4853838  0.4926508   0.501409  0.5104916  0.5190367   0.526432    0.53226  0.5362594  0.5382887
 0.4222569  0.4204804  0.4169178  0.4115614  0.4044489  0.3957191  0.3857054  0.3751277  0.3653252   0.358607  0.3586072   0.365326  0.3751295  0.3857077  0.3957207  0.4044497  0.4115616  0.4169178  0.4204804  0.4222569
 0.3201733  0.3188291  0.3160511  0.3116026  0.3051391  0.2962883  0.2848302  0.2710842  0.2560025  0.2428471  0.2428479  0.2560064  0.2710936  0.2848417  0.2962963  0.3051428  0.3116037  0.3160513  0.3188292  0.3201733
 0.2396592  0.2387759  0.2368816  0.2334165  0.2274757  0.2179794  0.2039702  0.1851393  0.1602992  0.1337759  0.1337784  0.1603146  0.1851791  0.2040149    0.21801  0.2274897  0.2334206  0.2368821   0.238776  0.2396594
 0.1829873  0.1823159  0.1810492  0.1781806  0.1721208  0.1611956  0.1436904  0.1191989 0.08931608 0.06319922 0.06320719 0.08935579  0.1193082  0.1437922  0.1612787  0.1721608  0.1781922  0.1810504  0.1823164   0.182988
  0.147787  0.1468082  0.1457168  0.1428738  0.1361284   0.124001  0.1023028 0.06913471 0.04577815          0          0 0.04580612 0.06919567  0.1021154  0.1240957  0.1362037  0.1429009  0.1457181  0.1468093  0.1477846
 0.1242719  0.1251764  0.1249058  0.1222416  0.1154129  0.1044589 0.08408308 0.04497259          0          0          0          0 0.04425335 0.08192101  0.1042697  0.1154752  0.1223575  0.1249016  0.1251743  0.1242183
0.08653274  0.1016386  0.1078638  0.1068155 0.09847842 0.08307979 0.07919169          0          0          0          0          0          0 0.07922403 0.08416888 0.09862751  0.1078647  0.1078423  0.1016345 0.08620163
         0 0.07128818 0.07681986 0.08368702 0.07086093          0 0.07301591          0          0          0          0          0          0 0.07301213          0 0.07129525 0.08804743 0.07680199  0.0716373          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
