       0        0        0        0        0        0        0        0        0        0
       0        0        0        0        0        0        0        0        0        0
       0        0        0        0        0        0        0        0        0        0
       0        0        0        0        0        0        0        0        0        0
       0        0        0        0        0        0        0        0        0        0
       0        0        0        0        0        0        0        0        0        0
       0        0        0        0        0        0        0        0        0        0
       0        0        0        0        0        0        0        0        0        0
       0        0        0        0        0        0        0        0        0        0
<<<<<<< HEAD
0.978714 0.978714 0.978714 0.978714 0.978714 0.978714 0.978714 0.978714 0.978714 0.978714
=======
       0        0        0        0        0        0        0        0        0        0
       0        0        0        0        0        0        0        0        0        0
       0        0        0        0        0        0        0        0        0        0
0.737614 0.737614 0.737614 0.737614 0.737614 0.737614 0.737614 0.737614 0.737614 0.737614
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
>>>>>>> 0c12f64a955b84f51ed050c25ec0426460b7d938
