          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0  0.03019391   0.4228163   0.0482512           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0   0.1375121   0.3342018   0.9333951           1    0.941784   0.1753528           0           0           0           0           0
          0           0           0           0           0  0.01099528   0.3170449  0.04012577   0.3507649   0.9461397   0.9999085           1           1           1   0.9855141   0.1533384   0.9269997 0.002837157           0           0
  0.9228936   0.9000022   0.8668277    0.898056   0.9436855   0.8926669   0.9999992           1   0.9986153           1           1           1           1           1           1           1           1   0.8304433   0.9201443   0.9041096
          1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1
          1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1
          1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1
          1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1
          1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1
          1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1
>>>>>>> 9e39e75aaf486af52d3823c279a85791a1c4fc0b
>>>>>>> 32eb6c4b6cc94863a28cda038486e616afbe45d8
>>>>>>> 8e078f364a97fcde95f6a35d23fe4b064d4dbc97
>>>>>>> 84052ae78e1482733dcd5e2e4c919a36a3781d9e
>>>>>>> af9c731392ea8910dee3983d4aab1cfffb37ba71
>>>>>>> 373054ab3ba5060510d5013abd5c9b5e088e8674
