        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
0.3273385 0.3273385 0.3273385 0.3273385 0.3273385 0.3273385 0.3273385 0.3273385 0.3273385 0.3273385 0.3273385 0.3273385 0.3273385 0.3273385 0.3273385 0.3273385 0.3273385 0.3273385 0.3273385 0.3273385
        1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1
        1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1
        1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1
        1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1
        1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1
        1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1
        1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1
        1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1
