         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
 0.3948284  0.3970788  0.3957506  0.3878793  0.3694264   0.309314  0.2845971  0.1087946          0          0          0          0          0          0 0.02913486  0.1040187  0.1913248    0.41267  0.3831294  0.3925995
         1          1          1          1          1          1          1  0.9977863  0.8911692  0.9798051  0.9972184   0.937538  0.8760098  0.7712663   0.768358  0.9948384          1          1          1          1
         1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1
         1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1
         1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1
