         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0 0.03677598          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0 0.08197411  0.8581789  0.9685748  0.2642388          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0  0.0455237  0.8819311          1          1   0.971075  0.1139458          0          0          0          0          0          0          0
         0          0          0          0          0          0          0   0.800513          1          1          1          1  0.9153373          0          0          0          0          0          0          0
 0.8277498   0.821313  0.8164789   0.858836   0.864035  0.8614476  0.8277471  0.9999052          1          1          1          1  0.9998336  0.7268631  0.8789058  0.8552285  0.8533866   0.844444  0.8558297  0.8263391
         1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1
         1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1
         1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1
         1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1
         1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1
         1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1
         1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1
