       0        0        0        0        0        0        0        0        0        0
       0        0        0        0        0        0        0        0        0        0
       0        0        0        0        0        0        0        0        0        0
       0        0        0        0        0        0        0        0        0        0
       0        0        0        0        0        0        0        0        0        0
       0        0        0        0        0        0        0        0        0        0
       0        0        0        0        0        0        0        0        0        0
       0        0        0        0        0        0        0        0        0        0
       0        0        0        0        0        0        0        0        0        0
       0        0        0        0        0        0        0        0        0        0
       0        0        0        0        0        0        0        0        0        0
       0        0        0        0        0        0        0        0        0        0
0.737614 0.737614 0.737614 0.737614 0.737614 0.737614 0.737614 0.737614 0.737614 0.737614
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
