         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0  0.8871164  0.8870844          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0 0.08936892  0.9313561          1          1  0.9313215 0.08720282          0          0          0          0          0          0          0
         0          0          0          0          0          0          0  0.9472869          1          1          1          1  0.9503301          0          0          0          0          0          0          0
 0.4774385          0          0          0          0  0.5086543 0.01358912  0.9989452          1          1          1          1  0.9990641 0.01113854  0.5378119          0          0          0          0  0.4754761
  0.999508  0.3325767  0.6023258   0.794759  0.3918061  0.9998519   0.870124  0.9999999          1          1          1          1  0.9999999  0.8691234  0.9998741  0.3882638  0.7952107  0.6096355  0.3387146  0.9995119
         1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1
         1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1
         1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1
         1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1
         1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1
         1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1
         1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1
