         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0   0.545066          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0  0.8660853  0.7975241   0.999819  0.7756389  0.9871038  0.8676737          0          0          0          0          0          0          0          0
         0          0 0.02713082  0.8968238  0.9709259  0.7860909  0.9999886          1          1          1          1  0.9999808  0.7551582  0.9559225   0.805172  0.8136188  0.9166592 0.02321344          0          0
         0 0.04986613  0.9341028          1          1          1          1          1          1          1          1          1          1          1          1          1          1  0.9334789 0.04833987          0
0.03656056  0.9128785          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1   0.912629 0.03640042
 0.8171127  0.9998297          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1  0.9998297  0.8171085
         1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1
         1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1
         1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1
         1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1
