       0        0        0        0        0        0        0        0        0        0
       0        0        0        0        0        0        0        0        0        0
       0        0        0        0        0        0        0        0        0        0
       0        0        0        0        0        0        0        0        0        0
       0        0        0        0        0        0        0        0        0        0
       0        0        0        0        0        0        0        0        0        0
       0        0        0        0        0        0        0        0        0        0
       0        0        0        0        0        0        0        0        0        0
       0        0        0        0        0        0        0        0        0        0
<<<<<<< HEAD
0.978714 0.978714 0.978714 0.978714 0.978714 0.978714 0.978714 0.978714 0.978714 0.978714
=======
       0        0        0        0        0        0        0        0        0        0
       0        0        0        0        0        0        0        0        0        0
       0        0        0        0        0        0        0        0        0        0
0.737614 0.737614 0.737614 0.737614 0.737614 0.737614 0.737614 0.737614 0.737614 0.737614
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
       1        1        1        1        1        1        1        1        1        1
>>>>>>> 917dc21faff2968114f83404b739b037fb43651b
