        0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0
 0.230816         1         1         1         0         1         0 0.6847503 0.5850793 0.5203937
        1         1         1         1         0         1 0.4969547         1         1         1
        1         1         1         1 0.9730987         1         1         1         1         1
