         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0  0.6067085  0.7453332  0.7872775  0.7453301  0.6067861          0          0          0          0          0          0          0          0          0          0          0          0
         0  0.8104997  0.7527791  0.9998996          1          1          1  0.9998996  0.7527974  0.8105079          0          0          0          0          0          0          0          0          0          0
 0.8731936          1          1          1          1          1          1          1          1          1  0.8731892  0.2576609          0          0          0          0          0          0          0  0.2570261
         1          1          1          1          1          1          1          1          1          1          1    0.99704  0.1895458  0.7139929 0.02128545  0.5392885 0.02514427  0.7104073  0.1981758  0.9970064
         1          1          1          1          1          1          1          1          1          1          1          1          1          1  0.9671459          1  0.9777451          1          1          1
         1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1
         1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1
         1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1
         1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1
         1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1
