<<<<<<< HEAD
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
        0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
0.3336128 0.3336128 0.3336128 0.3336128 0.3336128 0.3336128 0.3336128 0.3336128 0.3336128 0.3336128 0.3336128 0.3336128 0.3336128    0.3464    0.3464    0.3464    0.3464    0.3464    0.3464    0.3464    0.3464    0.3464    0.3464    0.3464    0.3464    0.3464    0.3464 0.3336128 0.3336128 0.3336128 0.3336128 0.3336128 0.3336128 0.3336128 0.3336128 0.3336128 0.3336128 0.3336128 0.3336128 0.3336128
        1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1
        1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1
        1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1
        1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1
        1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1
        1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1
        1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1
        1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1
        1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1
        1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1
        1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1
        1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1
        1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1
        1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1
        1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1
        1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1         1
=======
<<<<<<< HEAD
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
=======
<<<<<<< HEAD
=======
<<<<<<< HEAD
>>>>>>> dbc42287e7689f1c72b8c4ff4fcbfc9b156d787f
>>>>>>> 8f497eff6375a6f13976e14055bf198637823461
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
<<<<<<< HEAD
         0          0          0          0          0          0          0  0.2785794  0.7162601  0.7089291  0.7088118  0.7181858  0.2772127          0          0          0          0          0          0          0
         0          0          0          0          0          0          0  0.9991511          1          1          1          1  0.9991534          0          0          0          0          0          0          0
         0          0          0          0          0          0  0.5722654          1          1          1          1          1          1  0.5612149          0          0          0          0          0          0
         0          0          0          0          0   0.762261  0.9999982          1          1          1          1          1          1  0.9999982  0.7600984          0          0          0          0          0
         0          0          0  0.3265235  0.9955525          1          1          1          1          1          1          1          1          1          1  0.9955543   0.331737          0          0          0
0.06593655  0.7296674  0.6133716   0.999804          1          1          1          1          1          1          1          1          1          1          1          1  0.9998051  0.6154618  0.7227733 0.06628513
 0.9995401   0.999998  0.9999967          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1  0.9995475
=======
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
<<<<<<< HEAD
         0          0          0          0          0          0          0          0          0  0.8871164  0.8870844          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0 0.08936892  0.9313561          1          1  0.9313215 0.08720282          0          0          0          0          0          0          0
         0          0          0          0          0          0          0  0.9472869          1          1          1          1  0.9503301          0          0          0          0          0          0          0
 0.4774385          0          0          0          0  0.5086543 0.01358912  0.9989452          1          1          1          1  0.9990641 0.01113854  0.5378119          0          0          0          0  0.4754761
  0.999508  0.3325767  0.6023258   0.794759  0.3918061  0.9998519   0.870124  0.9999999          1          1          1          1  0.9999999  0.8691234  0.9998741  0.3882638  0.7952107  0.6096355  0.3387146  0.9995119
         1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1
         1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1
         1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1
=======
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0          0          0   0.545066          0          0          0          0          0          0          0          0          0          0          0
         0          0          0          0          0          0  0.8660853  0.7975241   0.999819  0.7756389  0.9871038  0.8676737          0          0          0          0          0          0          0          0
         0          0 0.02713082  0.8968238  0.9709259  0.7860909  0.9999886          1          1          1          1  0.9999808  0.7551582  0.9559225   0.805172  0.8136188  0.9166592 0.02321344          0          0
         0 0.04986613  0.9341028          1          1          1          1          1          1          1          1          1          1          1          1          1          1  0.9334789 0.04833987          0
0.03656056  0.9128785          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1   0.912629 0.03640042
 0.8171127  0.9998297          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1  0.9998297  0.8171085
>>>>>>> dbc42287e7689f1c72b8c4ff4fcbfc9b156d787f
>>>>>>> 8f497eff6375a6f13976e14055bf198637823461
         1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1
         1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1
         1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1
         1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1          1
<<<<<<< HEAD
=======
<<<<<<< HEAD
=======
=======
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0  0.03019391   0.4228163   0.0482512           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0   0.1375121   0.3342018   0.9333951           1    0.941784   0.1753528           0           0           0           0           0
          0           0           0           0           0  0.01099528   0.3170449  0.04012577   0.3507649   0.9461397   0.9999085           1           1           1   0.9855141   0.1533384   0.9269997 0.002837157           0           0
  0.9228936   0.9000022   0.8668277    0.898056   0.9436855   0.8926669   0.9999992           1   0.9986153           1           1           1           1           1           1           1           1   0.8304433   0.9201443   0.9041096
          1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1
          1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1
          1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1
          1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1
          1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1
          1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1
>>>>>>> 9e39e75aaf486af52d3823c279a85791a1c4fc0b
>>>>>>> 32eb6c4b6cc94863a28cda038486e616afbe45d8
>>>>>>> 8e078f364a97fcde95f6a35d23fe4b064d4dbc97
>>>>>>> 84052ae78e1482733dcd5e2e4c919a36a3781d9e
>>>>>>> af9c731392ea8910dee3983d4aab1cfffb37ba71
>>>>>>> 373054ab3ba5060510d5013abd5c9b5e088e8674
>>>>>>> d5a502bb00f8572467f4acaff3ad4a4da428613f
>>>>>>> dbc42287e7689f1c72b8c4ff4fcbfc9b156d787f
>>>>>>> 8f497eff6375a6f13976e14055bf198637823461
>>>>>>> 4a254cba6d3d3ff6ad5464cde68b4085f70358c9
