          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
  0.1844989   0.1160248    0.319202           0           0           0           0           0           0           0           0           0           0           0           0  0.02172384 0.005411886   0.1218596  0.08424214    0.284322
          1           1   0.9999972   0.8351912   0.9616956   0.2927875           0           0           0           0           0           0           0           0   0.3286449   0.9976996   0.9772939   0.9999999           1           1
          1           1           1           1           1   0.9917539   0.1976052           0           0           0           0           0           0   0.2298535   0.9938714           1           1           1           1           1
          1           1           1           1           1           1   0.9516809           0           0           0           0           0 0.001402327   0.9597011           1           1           1           1           1           1
          1           1           1           1           1           1   0.9999869   0.7809166   0.9605895   0.8218012   0.8224436   0.9953642   0.7950286   0.9999995           1           1           1           1           1           1
          1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1
          1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1
          1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1
          1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1
          1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1
