          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0           0   0.3191705   0.3191705           0           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0           0   0.5928229   0.9998329   0.9998329   0.5928229           0           0           0           0           0           0           0           0
          0           0           0           0           0           0           0   0.4520762   0.9996663           1           1   0.9996663   0.4520762           0           0           0           0           0           0           0
  0.8490881 0.002600224           0           0           0   0.1695605  0.06648455   0.9817334           1           1           1           1   0.9817334  0.06648458   0.1695605           0           0           0 0.002600233   0.8490881
  0.9999763    0.853443   0.9283169   0.9568702   0.8885116   0.9999886   0.8981572           1           1           1           1           1           1   0.8981572   0.9999886   0.8885117   0.9568702    0.928317   0.8534425   0.9999763
          1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1
          1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1
          1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1
          1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1
          1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1
          1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1           1
